/* CONJUNTOS */

set U:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 ;

set S:= 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 ;

/* PARAMETROS */

param maxU:=
292 566 5
292 611 4
292 703 2
292 744 9
292 917 6
292 973 9
293 339 9
293 342 8
293 382 6
293 393 3
293 650 5
293 674 1
293 745 2
293 846 6
294 297 1
294 298 9
294 429 7
294 556 1
294 793 8
294 950 3
294 972 5
295 454 9
295 549 6
295 589 8
295 642 4
295 651 5
295 885 8
295 921 8
296 354 9
296 662 6
296 784 6
296 788 9
296 836 5
296 880 5
297 329 2
297 475 6
297 558 5
297 839 8
297 893 3
297 922 4
297 930 3
297 981 7
298 518 4
298 720 9
298 888 1
298 905 9
298 988 3
299 399 7
299 471 5
299 513 5
299 584 8
299 627 1
299 658 2
299 672 5
299 687 3
299 717 3
299 788 4
299 800 7
299 886 3
300 374 4
300 393 9
300 455 4
300 705 6
300 714 6
300 734 6
300 795 8
301 324 9
301 453 9
301 501 3
301 785 4
301 827 1
301 876 3
301 890 9
302 326 8
302 335 2
302 476 8
302 624 2
302 654 4
302 689 8
302 744 6
302 800 5
302 845 1
302 849 1
302 894 3
302 936 4
303 756 5
303 774 9
303 801 5
303 999 6
304 569 7
304 649 8
304 803 2
304 912 2
305 358 6
305 437 8
305 441 3
305 518 9
305 598 8
305 743 6
305 824 8
305 856 4
305 864 2
306 430 5
306 439 9
306 444 1
306 715 1
306 786 9
306 824 4
306 873 6
306 915 4
306 961 7
306 963 8
307 510 1
307 533 1
307 576 4
307 588 9
307 599 6
307 715 6
307 791 6
307 882 4
308 468 2
308 518 1
308 551 1
308 561 6
308 660 7
308 677 6
308 756 6
308 921 5
308 926 1
309 392 9
309 605 2
309 674 7
309 693 4
309 795 2
309 833 1
309 851 8
309 864 5
310 365 7
310 472 2
310 555 3
310 606 5
310 793 4
310 858 3
310 875 9
311 330 3
311 416 1
311 548 4
311 589 5
311 677 4
311 727 5
311 858 8
311 866 4
312 333 2
312 469 5
312 484 1
312 499 8
312 521 8
312 558 6
312 575 5
312 655 2
312 676 3
312 801 7
312 895 4
313 329 1
313 359 6
313 398 3
313 479 7
313 534 7
313 759 9
313 889 1
313 905 6
313 914 7
313 954 8
314 533 4
314 547 5
314 579 4
314 615 9
314 817 6
314 959 6
314 976 6
315 334 5
315 378 5
315 467 7
315 538 6
315 556 8
315 686 6
315 717 3
315 721 8
315 825 3
315 897 2
315 944 7
316 467 4
316 510 6
316 537 9
316 541 8
316 555 8
316 669 5
316 713 6
317 350 1
317 419 6
317 735 3
317 806 8
317 864 9
318 363 2
318 368 4
318 390 6
318 459 8
318 508 8
318 694 2
318 777 8
319 453 7
319 516 7
319 533 3
319 559 1
319 765 8
319 956 7
320 358 5
320 459 9
320 572 6
320 599 5
320 776 2
320 850 9
320 857 8
320 882 8
320 943 3
321 420 6
321 453 2
321 499 7
321 541 9
321 575 9
321 701 5
321 814 1
322 432 3
322 510 6
322 600 9
322 692 7
322 786 8
322 810 4
322 827 2
322 851 8
322 979 8
322 986 5
322 994 5
323 338 6
323 351 7
323 389 5
323 550 4
323 692 7
323 774 6
324 344 5
324 371 8
324 454 4
324 491 2
324 496 5
324 785 2
324 809 3
324 820 5
324 826 1
324 927 9
325 440 3
325 452 8
325 534 7
325 564 6
325 576 1
325 650 8
325 818 8
325 899 2
326 479 9
326 490 9
326 510 6
326 555 8
326 597 1
326 623 2
326 660 1
326 681 6
326 860 2
326 962 4
326 980 6
327 371 9
327 410 1
327 422 9
327 508 3
327 540 4
327 562 4
327 597 6
327 683 1
327 908 8
327 923 6
327 934 5
327 987 8
328 427 5
328 452 3
328 650 6
328 652 6
328 829 4
328 932 8
328 953 5
328 980 3
328 998 4
329 386 9
329 522 9
329 694 7
329 732 7
329 836 3
329 938 7
329 995 3
330 347 9
330 377 1
330 412 9
330 512 9
330 598 1
330 659 5
330 703 6
330 753 2
330 801 4
330 861 1
330 942 7
331 377 1
331 445 5
331 491 6
331 598 3
331 885 3
331 930 4
331 944 7
332 458 3
332 462 4
332 547 6
332 588 7
332 591 8
332 686 3
332 789 1
332 830 4
332 834 5
332 935 1
333 368 6
333 393 4
333 427 2
333 598 9
333 690 5
333 720 1
333 743 6
333 875 6
334 398 6
334 418 9
334 432 6
334 513 8
334 518 8
334 576 7
335 356 2
335 469 5
335 473 2
335 495 7
335 504 4
335 593 7
335 834 2
335 893 9
336 415 9
336 421 3
336 431 9
336 470 4
336 635 5
336 817 6
336 829 1
337 356 3
337 772 9
337 782 5
337 824 8
337 927 7
337 956 6
337 967 9
338 349 1
338 392 4
338 393 9
338 398 7
338 413 1
338 535 2
338 724 9
338 820 2
339 366 2
339 368 3
339 421 2
339 446 2
339 493 4
339 548 3
339 675 2
339 717 6
339 754 2
339 796 6
339 851 2
339 874 3
339 921 1
339 922 5
339 943 6
340 361 1
340 426 4
340 430 7
340 494 6
340 539 4
340 673 1
340 714 7
340 804 5
341 374 9
341 432 4
341 455 8
341 516 1
341 575 1
341 618 3
341 728 2
341 852 8
341 864 6
342 371 5
342 575 9
342 609 2
342 614 9
342 712 9
342 905 7
342 940 1
342 971 1
343 469 2
343 504 6
343 570 3
343 598 2
343 803 6
343 807 4
343 849 9
344 387 9
344 531 5
344 566 1
344 741 7
344 845 4
344 875 3
344 940 8
345 425 1
345 632 9
345 726 1
345 777 4
345 812 3
346 518 7
346 602 1
346 660 7
346 711 4
346 800 8
346 875 9
346 877 6
346 955 8
346 969 2
347 397 6
347 496 3
347 511 7
347 552 1
347 684 8
347 691 3
347 694 9
347 742 8
347 829 6
347 986 1
348 394 8
348 565 7
348 585 6
348 620 9
348 770 2
348 832 2
348 870 2
349 379 6
349 526 3
349 553 7
349 631 5
349 698 8
349 777 6
349 854 8
349 942 2
349 956 6
349 982 8
349 998 7
350 362 9
350 428 2
350 451 6
350 864 8
351 407 3
351 415 1
351 643 8
351 662 8
351 773 4
351 813 4
351 818 9
351 856 3
351 953 8
352 404 2
352 435 9
352 579 2
352 616 5
352 629 1
352 654 7
352 766 3
352 781 5
352 895 2
353 481 8
353 553 3
353 618 6
353 761 5
353 839 7
353 878 7
353 953 9
354 367 7
354 518 8
354 639 6
354 659 1
354 709 2
354 826 2
355 361 2
355 397 8
355 425 6
355 534 1
355 967 1
356 363 5
356 458 8
356 669 6
356 718 9
356 743 6
356 817 7
356 912 6
356 932 5
357 380 1
357 412 9
357 478 6
357 630 2
357 804 1
357 820 5
357 892 6
358 447 7
358 496 7
358 509 7
358 512 2
358 719 6
358 726 6
358 744 1
358 757 9
358 856 6
359 370 8
359 397 8
359 460 2
359 510 2
359 568 2
359 634 4
359 961 2
360 415 1
360 455 2
360 472 5
360 518 6
360 706 6
360 757 8
360 758 8
360 821 9
361 559 1
361 755 8
361 841 3
361 849 6
361 871 3
361 913 6
361 952 2
362 389 5
362 476 7
362 627 8
362 690 1
362 705 1
362 782 3
362 923 6
363 367 1
363 436 9
363 534 3
363 624 8
363 788 2
363 870 6
364 384 9
364 433 4
364 435 8
364 472 1
364 612 5
364 664 5
364 785 1
364 815 4
364 821 9
364 860 1
364 913 5
364 976 9
365 394 6
365 418 9
365 459 7
365 548 6
365 596 9
365 656 6
365 674 7
365 759 2
365 816 3
365 865 5
366 371 5
366 402 8
366 523 3
366 627 6
366 642 1
366 722 3
366 753 6
367 468 5
367 582 7
367 960 3
368 414 8
368 531 8
368 615 9
368 662 5
368 673 2
368 681 9
368 907 1
368 982 9
369 595 1
369 629 2
369 636 4
369 758 5
369 844 8
369 941 9
369 972 7
370 439 4
370 661 4
370 719 8
370 786 8
370 958 7
371 393 6
371 396 9
371 399 9
371 437 8
371 456 2
371 591 5
371 594 2
371 758 2
371 786 1
371 854 6
371 999 5
372 374 4
372 431 8
372 534 8
372 535 1
372 747 1
372 842 5
372 845 4
372 947 6
372 987 2
372 988 1
372 997 2
373 434 7
373 473 2
373 486 2
373 490 6
373 620 1
373 661 9
373 732 6
373 825 5
374 394 2
374 582 9
374 593 4
374 740 6
375 467 5
375 508 4
375 530 3
375 693 3
375 914 9
375 984 1
375 991 4
376 409 7
376 629 8
376 658 7
376 778 2
376 831 4
377 402 5
377 711 6
377 719 5
377 912 7
378 400 6
378 454 9
378 457 6
378 458 3
378 465 4
378 497 9
378 553 2
378 693 4
378 741 7
378 925 8
378 929 2
378 960 2
379 442 3
379 521 3
379 533 8
379 670 4
379 744 9
379 754 1
379 761 4
379 822 3
379 829 3
379 832 8
379 897 9
380 472 1
380 481 1
380 671 2
380 672 1
380 739 1
380 864 3
380 970 9
381 435 1
381 624 5
381 728 3
381 815 1
381 875 1
381 900 2
381 974 8
381 979 6
381 980 8
381 982 8
382 423 1
382 678 6
382 707 7
382 741 8
382 790 5
382 791 6
382 854 7
382 859 6
383 484 1
383 512 2
383 535 1
383 536 3
383 565 6
383 575 8
383 663 8
383 830 7
383 887 8
383 934 7
384 557 2
384 638 4
384 681 1
384 710 4
384 901 8
385 432 5
385 576 4
385 646 3
385 800 9
385 823 2
385 961 6
385 963 8
386 523 5
386 862 8
386 926 2
386 943 2
387 592 9
387 597 3
387 661 6
387 755 4
387 792 8
387 933 3
387 941 7
387 956 3
388 417 5
388 716 9
388 886 3
388 901 1
388 904 3
388 917 1
388 978 3
389 394 9
389 420 3
389 499 9
389 729 1
389 850 9
389 903 5
389 906 9
389 930 8
389 932 5
389 996 2
390 537 3
390 647 3
390 651 8
390 681 7
390 698 1
390 754 7
390 756 3
390 821 5
390 867 8
390 883 4
390 911 7
390 996 2
391 516 8
391 522 8
391 525 5
391 547 7
391 880 3
391 914 5
392 480 7
392 510 8
392 537 5
392 643 2
392 670 7
392 752 4
392 852 5
393 454 4
393 527 1
393 780 9
393 812 8
393 820 9
393 910 9
393 988 6
394 506 9
394 518 3
394 544 4
394 675 4
394 766 1
394 895 7
394 981 5
394 984 8
394 990 6
395 504 3
395 525 2
395 578 8
395 606 5
395 796 8
395 870 9
395 888 2
395 912 3
395 923 5
395 958 8
396 411 2
396 447 5
396 493 8
396 508 1
396 618 5
396 815 6
397 400 2
397 522 5
397 668 2
397 730 8
397 760 5
397 780 3
397 829 8
398 420 7
398 456 7
398 551 4
398 568 1
398 621 6
398 828 7
399 546 2
399 647 4
399 739 1
399 761 4
399 834 1
399 985 8
399 997 3
400 405 7
400 413 8
400 422 4
400 478 1
400 522 6
400 565 7
400 616 9
400 720 2
400 779 4
400 825 9
400 859 4
400 873 6
400 980 9
401 526 5
401 641 9
401 651 3
401 667 2
401 756 7
401 847 6
401 943 1
402 437 8
402 535 4
402 550 8
402 725 5
402 790 7
402 886 2
402 948 4
402 956 7
403 541 6
403 629 5
403 777 8
403 869 6
403 878 2
403 930 3
404 408 9
404 530 8
404 563 9
404 760 6
404 780 7
404 784 6
404 907 4
405 468 1
405 505 4
405 571 8
405 920 7
406 445 5
406 508 2
406 527 6
406 585 6
406 587 5
406 662 5
406 689 9
406 748 5
406 757 8
406 799 6
406 806 9
406 819 9
406 842 9
406 987 5
407 548 1
407 726 8
408 410 3
408 436 6
408 472 9
408 586 7
408 596 7
408 628 9
408 862 4
408 957 9
409 563 6
409 657 3
409 792 8
409 854 3
409 887 5
409 888 3
410 455 2
410 662 6
410 783 9
410 812 3
410 866 5
410 873 9
410 960 6
411 558 5
411 627 4
411 997 3
412 484 7
412 537 3
412 571 9
412 786 7
412 841 9
412 901 4
412 946 5
413 482 3
413 734 5
413 914 9
413 993 9
414 509 2
414 631 9
414 667 5
414 678 1
414 704 2
414 764 5
414 766 6
414 886 4
415 426 6
415 444 4
415 499 1
415 508 9
415 999 3
416 417 8
416 499 4
416 518 4
416 536 3
416 546 1
416 880 1
416 944 7
416 949 5
416 952 8
416 958 5
416 977 9
416 982 2
417 440 1
417 468 4
417 646 7
417 788 8
417 790 2
417 904 2
418 456 5
418 658 5
418 770 2
418 953 8
419 546 1
419 604 1
419 647 9
419 678 7
419 829 1
419 964 7
420 569 5
420 630 2
420 636 2
420 645 5
420 694 8
420 725 2
420 775 2
420 862 2
420 917 2
420 952 1
420 972 5
420 978 2
421 443 6
421 511 3
421 532 8
421 691 9
421 792 9
421 892 7
422 451 6
422 484 6
422 523 5
422 528 7
422 789 8
422 907 7
422 957 2
422 986 1
423 469 3
423 472 9
423 495 4
423 513 4
423 570 8
423 609 9
423 792 2
423 839 7
423 883 9
423 999 1
424 592 7
424 601 1
424 755 9
424 772 2
424 783 4
424 805 8
425 518 7
425 590 9
425 644 3
425 651 2
425 935 9
425 984 8
426 443 3
426 507 8
426 543 2
426 557 7
426 589 3
426 813 5
426 866 6
426 947 3
427 570 5
427 576 1
427 650 2
427 679 2
427 722 8
427 765 1
427 778 2
427 917 2
428 451 8
428 457 1
428 477 9
428 635 8
428 759 7
428 776 2
428 935 9
428 984 4
429 488 5
429 501 1
429 632 3
429 777 6
429 851 2
429 903 3
429 935 4
430 456 7
430 527 8
430 606 5
430 650 7
430 740 9
430 838 9
431 436 2
431 466 9
431 568 6
431 732 9
431 748 9
431 840 8
431 911 7
432 483 3
432 563 4
432 702 9
432 859 6
432 952 6
433 464 1
433 508 4
433 623 7
433 756 6
433 806 2
433 818 1
433 880 5
433 921 9
434 540 7
434 585 9
434 637 4
434 664 4
434 906 6
434 914 9
434 918 2
434 951 1
435 454 9
435 469 6
435 563 7
435 646 8
435 652 5
435 770 3
435 837 2
435 877 5
435 958 1
436 457 8
436 462 1
436 571 5
436 620 4
436 714 8
436 810 2
436 904 1
437 438 1
437 631 8
437 783 9
437 854 3
437 922 4
437 962 8
437 991 8
438 544 9
438 678 8
438 689 8
438 725 7
438 737 6
438 747 6
438 852 9
438 872 7
439 701 7
439 712 9
439 864 2
439 976 9
440 453 7
440 656 8
440 795 2
440 932 1
440 965 8
441 486 4
441 584 4
441 695 9
441 717 3
442 610 8
442 671 8
442 692 3
442 766 6
442 895 1
443 538 9
443 674 5
443 721 2
443 866 1
443 890 5
443 979 3
443 990 8
444 523 8
444 555 8
444 697 6
444 844 8
445 497 3
445 526 5
445 611 7
445 627 6
445 677 6
445 698 3
445 729 3
445 776 9
445 840 8
445 949 4
446 448 8
446 466 7
446 561 1
446 575 8
446 645 3
446 920 3
447 453 9
447 550 5
447 554 4
447 871 8
448 501 2
448 594 2
448 656 4
448 715 8
448 895 9
449 507 5
449 541 6
449 652 5
449 784 7
449 838 9
449 845 7
449 955 8
450 479 3
450 612 1
450 698 3
450 812 4
450 827 9
450 876 2
450 889 5
450 946 5
450 996 6
451 466 3
451 494 8
451 682 1
451 807 3
451 940 2
452 518 8
452 525 5
452 879 6
452 935 6
453 528 9
453 535 3
453 541 3
453 706 8
454 577 2
454 718 3
454 748 3
454 765 1
454 884 1
454 894 2
454 939 3
455 474 1
455 658 5
455 745 3
455 790 6
455 873 1
455 878 8
455 939 4
455 952 1
456 461 9
456 633 3
456 635 3
456 684 2
456 851 1
456 923 7
456 964 9
457 482 5
457 522 3
457 621 9
457 766 5
457 783 1
457 811 2
457 813 2
457 869 7
457 945 9
457 973 6
457 983 8
458 525 3
458 544 3
458 673 7
458 740 2
458 833 1
458 880 3
458 905 6
458 951 1
459 577 5
459 613 6
459 614 8
459 833 2
459 860 3
459 952 7
460 525 8
460 537 2
460 620 9
460 737 1
460 832 1
460 878 7
460 907 9
460 912 4
460 985 2
461 537 3
461 634 1
461 848 8
461 857 7
461 869 3
461 878 6
461 957 1
461 981 4
461 998 5
462 770 9
462 785 9
462 844 6
462 895 7
462 914 8
462 919 5
462 947 1
463 659 5
463 998 7
464 519 3
464 624 4
464 709 2
464 715 5
464 879 3
464 882 9
464 920 7
464 936 9
465 548 7
465 875 4
465 886 5
465 922 5
465 944 3
465 995 5
466 508 1
466 944 9
467 515 6
467 566 4
467 583 9
467 662 4
467 688 6
467 735 6
467 777 6
467 992 4
468 498 5
468 620 1
468 657 1
468 863 2
468 959 4
469 547 8
469 551 9
469 605 3
469 921 3
469 940 7
469 975 4
469 978 8
470 499 1
470 527 8
470 640 3
470 819 9
470 834 1
470 895 7
470 924 9
470 956 6
471 947 8
472 510 9
472 801 1
472 802 5
472 867 6
472 938 6
473 666 6
473 743 1
473 820 9
473 875 2
473 907 8
473 953 1
473 957 3
474 681 7
474 736 1
474 942 4
474 945 1
474 946 2
475 565 6
475 584 7
475 826 1
475 848 2
475 950 5
476 592 4
476 619 7
476 873 2
476 875 2
476 937 6
476 956 5
477 538 5
477 591 9
477 809 2
477 822 8
478 496 3
478 597 9
478 652 8
478 893 6
479 514 9
479 570 2
479 580 6
479 672 5
479 769 1
479 835 7
479 930 4
479 948 7
480 546 3
480 690 1
480 697 7
480 730 1
480 767 6
480 895 2
480 967 6
481 681 5
481 855 3
481 932 8
482 542 6
482 607 4
482 673 3
482 900 6
482 926 9
482 996 2
483 511 3
483 552 4
483 588 6
483 837 6
483 920 2
484 493 4
484 501 9
484 720 3
484 733 5
484 755 3
484 837 9
484 843 4
484 999 4
485 610 3
485 704 4
485 749 1
485 797 5
485 817 4
485 912 9
485 970 4
485 987 5
486 491 2
486 494 6
486 946 9
487 528 9
487 692 8
487 794 7
487 816 6
487 839 8
487 903 7
487 970 1
487 996 3
488 529 4
488 547 8
488 621 3
488 639 6
488 681 6
488 696 6
488 794 2
488 832 1
488 914 8
489 541 9
489 578 3
489 632 4
489 715 8
489 758 3
489 843 3
489 919 4
489 962 5
490 535 3
490 571 6
490 586 8
490 705 3
490 836 3
490 847 3
491 544 9
491 625 2
491 657 6
491 683 8
491 720 8
491 794 3
491 795 8
491 928 9
491 970 2
492 732 3
492 768 3
492 799 9
492 826 8
492 869 2
492 980 6
492 983 5
493 811 4
493 835 7
493 906 4
493 911 3
493 946 6
494 688 3
494 802 8
494 963 5
495 739 3
495 768 3
495 828 5
495 990 3
496 623 9
496 668 2
497 584 9
497 636 2
497 753 8
497 835 5
497 960 3
498 539 6
498 655 6
498 683 8
498 720 2
498 816 3
498 923 5
498 981 4
498 984 6
499 510 1
499 567 5
499 583 4
499 589 2
499 686 4
499 753 1
499 764 2
499 818 9
499 953 9
499 963 9
500 575 6
500 589 7
500 627 5
500 765 3
500 947 5
501 505 2
501 654 2
501 743 1
501 763 8
501 918 7
501 988 8
502 517 7
502 612 4
502 697 5
502 710 8
502 743 9
502 779 7
502 790 9
503 656 1
503 717 8
503 737 8
503 811 6
503 814 5
503 892 5
504 583 5
504 601 8
504 700 2
504 754 9
504 910 7
505 596 2
505 629 2
505 634 5
505 872 3
506 517 8
506 613 6
506 867 3
507 571 2
507 635 7
507 999 8
508 548 2
508 684 2
508 756 4
508 983 1
509 550 4
509 808 5
509 880 5
510 524 6
510 567 3
510 622 4
510 662 4
510 681 1
510 768 5
510 799 3
510 808 7
510 832 6
510 843 6
510 847 6
510 863 3
510 901 2
510 920 6
510 932 7
510 990 1
511 566 5
511 627 8
511 676 5
511 684 2
511 808 2
511 949 4
511 952 7
512 562 8
512 598 8
512 748 7
512 780 1
512 912 1
512 943 7
513 556 5
513 680 2
513 695 2
513 713 7
513 746 1
513 826 4
513 946 2
513 976 2
513 979 8
514 569 4
514 586 7
514 722 7
514 819 6
514 841 3
514 977 2
514 987 4
515 519 6
515 591 1
515 725 9
515 770 2
515 798 1
515 898 9
516 544 6
516 602 8
516 608 8
516 640 7
516 660 1
516 763 4
516 775 1
516 922 2
516 965 6
516 971 5
517 520 7
517 562 9
517 622 2
517 695 1
517 697 5
517 954 1
518 603 3
518 622 4
518 639 8
518 906 2
518 914 6
519 738 8
519 742 2
519 804 4
519 865 4
519 945 3
519 947 9
519 988 2
520 545 9
520 546 6
520 612 7
520 637 7
520 800 9
520 986 5
521 531 2
521 557 1
521 624 5
521 654 9
521 749 3
521 896 4
521 951 4
522 690 4
522 940 2
523 524 5
523 945 8
523 946 4
524 565 4
524 622 6
525 634 4
525 639 4
525 658 1
525 888 4
526 601 3
526 618 6
526 621 3
526 656 1
526 729 1
526 754 1
526 773 1
526 825 6
526 842 6
526 862 8
527 564 9
527 836 3
527 926 8
528 767 1
528 984 3
529 565 1
529 690 1
529 703 8
529 734 6
529 789 4
529 834 9
529 964 4
530 594 7
530 596 7
530 672 2
530 693 3
530 700 7
530 735 1
530 769 9
530 804 6
530 822 6
530 865 9
530 929 1
530 940 4
530 982 9
531 658 5
531 659 9
531 801 3
531 830 4
532 665 4
532 685 7
532 733 2
532 927 2
533 618 7
533 755 5
533 802 6
533 872 5
533 882 3
533 985 8
534 609 6
534 722 8
534 767 9
534 874 1
534 926 7
534 981 6
534 982 9
535 536 5
535 607 5
535 632 1
535 982 4
536 584 8
536 632 6
536 654 3
536 694 1
536 732 1
536 735 8
536 941 7
537 664 5
537 753 6
538 600 4
538 649 1
538 848 7
538 857 8
538 896 1
538 934 6
538 954 9
538 957 2
539 599 4
539 643 8
539 672 9
539 791 6
540 622 5
540 694 5
540 736 6
540 853 1
540 927 2
540 932 3
540 940 5
540 978 4
540 991 8
541 581 9
541 596 7
541 685 3
541 843 1
542 627 5
542 727 3
542 828 3
542 888 5
542 987 1
543 589 7
543 631 8
543 813 6
543 883 5
543 912 6
543 938 2
543 948 4
543 971 1
544 574 4
544 936 8
545 626 3
545 628 6
545 862 5
545 918 8
546 618 2
546 684 7
546 808 7
546 809 1
547 558 9
547 575 9
547 692 1
547 742 5
547 783 7
547 806 6
547 947 3
547 970 3
548 682 3
548 830 8
548 903 9
548 906 6
548 928 5
548 960 8
549 550 3
549 762 6
549 769 2
549 781 6
549 787 9
549 793 2
549 857 7
550 560 5
550 578 7
550 631 2
550 693 4
550 780 8
550 944 5
551 565 8
551 586 3
551 683 5
551 948 5
552 666 4
552 676 7
552 766 8
552 916 2
553 589 8
553 608 5
553 698 5
553 701 8
553 779 2
553 855 2
553 887 2
553 995 2
554 584 5
554 656 3
554 700 2
554 717 8
554 739 4
554 824 5
555 573 3
555 583 4
555 772 5
555 842 8
555 884 5
555 887 2
556 674 9
556 725 8
556 785 4
556 872 2
557 630 5
557 672 6
557 852 8
558 628 9
558 714 6
558 820 8
558 867 1
558 905 6
559 576 5
559 596 4
559 829 8
559 878 6
560 619 7
560 626 8
560 743 1
560 793 3
560 802 2
560 957 3
560 975 5
560 976 7
561 631 3
561 684 5
561 799 7
561 835 2
562 576 8
562 623 9
562 673 3
562 677 2
562 922 1
562 981 4
563 791 7
563 796 7
564 771 7
564 956 3
564 962 2
565 784 1
566 663 3
566 670 7
566 800 4
566 943 5
566 951 5
567 580 5
567 611 4
567 622 1
567 746 3
567 829 4
568 705 6
568 710 6
568 760 3
568 842 5
569 676 5
569 742 4
569 904 4
570 635 9
570 939 4
570 970 6
570 999 6
571 633 1
571 646 6
571 702 8
571 732 9
571 740 4
571 889 8
571 928 3
571 979 6
572 598 3
572 871 2
573 687 9
573 747 5
573 789 7
573 963 4
574 587 8
574 673 7
574 695 3
574 702 7
574 970 3
575 625 8
575 736 7
575 924 5
575 965 6
576 599 4
576 657 3
576 798 8
576 981 2
577 602 4
577 630 5
577 658 9
577 819 5
577 924 7
577 929 2
577 955 7
578 584 2
578 724 5
578 753 6
578 808 1
578 868 3
579 614 9
579 873 7
580 661 1
580 694 1
580 746 5
580 775 9
580 796 6
580 968 2
581 686 8
581 766 6
581 804 6
581 882 4
582 630 5
582 775 6
582 835 5
582 920 5
582 972 9
583 767 4
584 653 4
