/* CONJUNTOS */

set U:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 ;

set S:= 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 ;

/* PARAMETROS */

param maxU:=
81 264 4
81 281 1
81 302 7
81 474 6
81 564 9
81 630 6
81 693 8
81 742 3
81 840 8
81 881 1
82 149 5
82 308 3
82 487 7
82 489 7
82 627 9
82 651 9
82 953 7
82 976 1
83 468 1
83 562 8
83 608 1
84 135 2
84 391 6
84 405 5
84 718 5
84 738 2
84 754 1
84 930 2
85 352 5
85 717 9
85 792 7
86 227 7
86 330 2
86 340 1
86 380 6
86 523 3
86 638 3
86 818 1
86 856 7
87 191 9
87 687 6
87 786 6
88 989 8
89 291 2
89 490 6
89 646 3
90 106 1
90 290 7
90 305 4
90 394 9
90 905 7
91 241 9
91 323 4
91 435 8
91 478 3
91 485 4
91 755 7
91 978 9
92 248 5
92 607 2
92 821 5
92 909 9
93 101 2
93 132 2
93 242 7
93 409 1
93 428 7
93 584 7
93 911 8
93 975 4
94 377 8
94 414 6
94 786 9
95 155 3
95 208 6
95 878 1
95 971 4
95 973 5
96 431 4
96 502 2
96 554 8
96 893 8
97 274 1
97 290 4
97 521 7
97 605 9
97 637 4
97 664 4
97 760 5
97 768 4
97 876 4
98 360 9
98 468 7
98 504 6
98 543 5
98 646 6
99 279 6
99 525 9
99 688 2
99 799 9
99 838 8
100 117 4
100 132 3
100 399 8
100 458 5
100 849 1
100 891 6
100 906 6
100 913 6
101 183 9
101 213 3
101 270 1
101 304 1
101 406 2
101 567 5
101 683 8
101 944 4
102 146 2
102 214 6
102 272 6
102 428 3
102 447 4
102 453 6
102 652 6
102 748 6
102 875 5
103 111 1
103 167 3
103 176 3
103 410 2
103 486 1
103 559 3
103 758 9
103 769 3
103 797 4
103 925 4
103 935 6
103 959 9
104 175 5
104 260 4
104 308 2
104 930 3
105 264 9
105 278 8
105 380 4
105 470 9
105 646 4
105 652 4
105 741 2
106 180 3
106 231 6
106 337 1
106 367 9
106 390 6
106 715 4
106 745 7
107 135 6
107 203 7
107 216 9
107 262 4
107 338 5
107 419 8
107 443 4
107 473 5
107 813 4
108 435 5
108 443 5
108 659 7
108 686 9
108 744 5
108 954 8
109 382 9
109 423 7
109 432 4
110 118 1
110 523 5
110 540 2
110 559 6
110 560 2
110 819 4
111 192 9
111 224 7
111 542 5
111 612 7
111 705 6
111 857 4
112 125 4
112 174 1
112 690 1
112 964 2
113 273 2
113 492 1
113 525 4
113 531 5
113 788 7
113 993 3
114 128 2
114 288 2
114 348 2
114 407 6
114 650 2
114 889 2
115 131 4
115 378 6
115 476 3
115 612 6
115 659 1
115 666 9
115 834 3
115 987 4
116 143 1
116 144 6
116 252 6
116 338 9
116 409 8
116 529 6
116 862 8
116 975 9
117 139 5
117 418 7
117 628 4
117 714 9
117 752 1
117 839 9
117 925 5
117 981 8
118 141 9
118 197 1
118 372 1
118 520 8
118 671 8
118 797 7
118 942 3
119 130 8
119 465 7
119 757 4
119 788 6
119 792 1
119 907 4
120 322 4
120 468 2
120 766 2
120 954 3
121 221 8
121 342 3
121 464 7
121 733 3
121 839 8
122 163 2
122 250 5
122 420 2
122 569 3
122 667 3
123 194 4
123 233 1
123 361 4
123 891 1
123 983 9
124 345 1
124 451 7
124 454 9
124 855 1
124 981 2
125 301 8
125 468 6
125 540 3
125 727 4
126 223 2
126 331 2
126 401 4
126 496 4
126 593 4
126 670 6
126 722 3
126 811 8
126 869 4
126 961 1
127 241 2
127 432 3
127 453 1
127 581 9
127 732 5
127 890 6
127 907 2
127 961 8
127 993 2
128 462 6
128 587 8
128 731 5
128 917 4
128 963 2
129 222 5
129 380 3
129 498 8
129 524 6
129 647 6
129 812 5
129 819 8
129 914 9
130 346 4
130 453 8
130 502 9
130 507 4
130 603 6
130 661 1
130 713 6
130 765 9
130 771 9
130 824 7
130 915 2
131 195 5
131 457 2
131 667 9
132 430 4
132 480 8
132 531 2
132 555 3
132 687 6
132 689 6
133 195 7
133 312 7
133 461 9
133 640 2
133 965 3
133 979 4
134 157 7
134 311 5
134 452 5
134 517 5
134 531 1
134 666 1
135 192 4
135 235 3
135 472 7
135 511 1
135 611 6
135 771 6
136 148 9
136 264 4
136 303 4
136 775 8
136 859 4
137 988 7
138 508 6
138 678 3
138 812 7
138 847 4
138 988 1
139 184 3
139 283 6
139 404 9
139 543 9
139 567 9
139 582 7
140 314 2
140 422 5
140 530 1
140 584 2
140 653 2
140 996 3
141 178 2
141 355 3
141 887 4
141 977 4
141 992 3
142 154 9
142 180 6
142 237 5
142 396 3
142 420 3
142 642 7
142 644 2
142 955 2
143 211 6
143 421 1
143 505 2
143 558 3
143 565 9
143 568 1
143 734 8
143 788 5
143 969 9
144 289 2
144 697 4
144 801 2
144 859 4
144 878 6
144 988 2
145 430 4
145 432 8
145 447 9
145 669 6
145 753 2
145 957 7
146 389 1
146 510 4
147 239 3
147 578 7
147 815 1
147 825 2
147 852 3
148 199 4
148 349 7
148 575 3
148 618 9
148 623 5
148 649 6
148 964 5
149 160 8
149 228 7
149 481 5
149 656 9
149 929 9
149 952 9
150 276 8
150 973 3
151 270 1
151 309 7
151 375 9
151 598 1
151 742 8
151 783 7
151 818 4
151 915 3
152 217 3
152 514 1
152 666 2
152 804 4
153 252 8
153 267 1
153 277 3
153 818 2
154 215 7
154 228 6
154 373 3
154 428 7
154 491 7
154 540 7
154 903 5
155 526 4
155 737 7
155 861 1
156 369 6
156 477 3
156 511 1
156 526 9
156 572 5
156 632 1
156 662 6
156 714 8
156 776 6
157 424 6
157 672 8
157 787 9
157 860 1
157 887 1
157 917 3
158 616 9
158 685 9
158 797 9
158 851 7
158 975 6
159 376 5
159 866 4
159 900 6
160 391 1
160 705 5
160 930 9
161 461 4
161 624 4
161 763 6
161 859 1
161 987 1
162 577 4
162 731 8
162 851 5
162 992 2
163 291 9
163 432 8
163 547 2
163 705 9
163 794 8
163 830 5
163 856 9
164 210 3
164 323 1
164 474 8
164 722 7
164 799 6
164 830 4
165 195 8
165 199 8
165 212 5
165 217 1
165 354 8
165 426 2
165 498 1
165 522 4
165 722 9
166 366 7
166 707 2
166 736 3
166 744 2
167 565 9
167 630 6
167 674 5
167 769 5
168 426 8
168 487 1
168 545 6
168 645 7
168 906 7
168 937 9
169 211 3
169 452 8
169 480 9
169 728 5
169 797 4
169 834 8
170 472 5
170 627 5
170 649 9
170 753 4
170 879 5
171 921 3
172 197 8
172 469 9
172 515 5
172 843 5
173 697 6
173 934 3
174 329 6
174 378 3
174 381 4
174 425 6
174 444 9
174 517 4
174 600 2
174 837 2
174 920 9
174 995 8
175 217 4
175 250 3
175 464 8
175 733 1
175 924 7
175 943 1
176 177 8
176 319 1
176 653 8
176 718 4
176 818 1
176 858 4
177 317 2
177 559 5
177 598 6
177 842 6
178 239 8
178 425 4
178 482 4
178 846 3
178 910 5
179 190 4
179 299 8
179 433 8
179 447 6
179 512 3
179 556 2
179 639 2
179 710 9
180 278 4
180 326 6
180 384 6
180 503 7
180 550 7
180 614 4
180 627 8
180 740 2
180 950 3
180 962 1
180 997 8
181 307 3
181 674 1
181 679 8
181 863 2
181 954 7
181 975 1
181 983 4
182 564 1
182 646 8
183 221 5
183 316 2
183 882 5
183 923 2
184 299 4
184 368 4
184 371 5
184 494 9
184 506 1
184 658 5
184 728 6
184 742 1
184 975 3
185 211 4
185 350 2
185 412 2
185 488 2
185 764 6
186 226 7
186 274 5
186 314 2
186 517 5
186 542 9
187 244 5
187 460 8
187 527 2
187 611 3
187 647 8
187 679 6
187 686 4
187 785 2
187 864 6
187 983 1
188 332 1
188 386 5
188 541 9
188 591 9
188 607 7
189 281 9
189 381 2
189 542 4
189 724 7
189 801 5
189 939 9
189 979 5
190 330 7
190 503 4
190 926 5
190 947 2
190 999 8
191 315 7
191 366 1
191 367 6
191 431 1
191 806 6
191 895 5
192 573 8
192 576 1
192 793 6
192 825 3
192 845 6
192 984 9
193 277 2
193 366 2
193 838 5
194 346 9
194 468 2
194 535 9
194 699 3
194 788 8
195 286 4
195 321 8
195 682 2
195 729 9
196 283 8
196 492 2
196 644 5
196 767 5
196 804 4
196 987 9
197 351 6
197 781 9
197 782 4
197 829 7
197 911 7
198 378 1
198 942 3
198 997 4
199 445 6
199 605 5
199 704 8
199 821 7
199 854 2
200 441 5
200 488 7
200 544 8
200 711 8
201 662 1
201 695 1
201 941 6
201 981 7
201 997 7
202 265 1
202 518 5
202 636 3
202 655 7
203 340 2
203 594 1
203 745 7
204 231 9
204 452 2
204 789 5
204 819 8
204 886 7
205 237 6
205 356 4
205 831 1
206 247 8
206 333 8
206 338 9
206 506 4
206 593 2
206 613 4
206 642 3
206 653 3
206 737 1
207 279 6
207 323 9
207 395 7
207 818 1
207 836 4
208 212 2
208 324 7
208 600 4
208 940 3
208 972 7
209 594 2
209 621 1
209 990 5
210 287 8
210 423 5
210 432 1
210 691 4
210 717 8
210 909 9
210 983 8
211 263 8
211 341 3
211 417 7
211 426 3
211 527 1
211 769 1
211 970 3
212 266 7
212 335 3
212 363 3
212 455 4
212 770 8
212 937 5
212 995 3
213 553 1
213 585 9
213 687 8
213 832 6
213 920 4
214 619 4
214 860 6
214 902 2
214 913 1
214 943 7
215 295 8
215 388 4
215 605 1
215 702 3
215 730 3
216 269 6
216 779 5
216 814 2
216 945 6
217 228 4
217 487 5
217 548 8
217 632 2
217 737 9
218 262 6
218 377 2
218 522 9
218 615 1
218 713 5
219 293 8
219 513 4
219 516 1
219 674 8
220 275 9
220 724 4
221 285 1
221 491 1
221 499 3
221 605 9
221 611 6
221 659 5
221 872 6
222 525 3
222 695 8
222 732 1
223 260 1
223 325 9
223 350 5
223 457 2
223 486 4
223 687 7
223 943 8
224 353 2
224 453 3
224 641 8
224 803 1
224 856 1
224 954 7
225 266 2
225 342 9
225 468 9
225 568 9
225 738 4
225 770 1
225 796 2
226 252 7
226 324 5
226 398 4
226 501 6
226 615 2
226 677 8
226 706 9
227 656 6
227 807 8
227 864 8
228 304 8
228 309 7
228 392 3
228 631 3
229 394 1
229 772 8
230 241 5
230 507 7
230 634 4
230 644 7
230 745 2
230 807 9
231 503 1
231 623 4
231 662 4
231 710 3
231 915 7
232 236 9
232 360 6
232 430 1
232 579 2
232 858 5
233 239 8
233 302 8
233 371 7
233 556 7
233 648 3
234 331 8
234 501 9
234 661 1
235 269 8
235 422 8
235 603 1
235 717 9
236 273 4
236 309 3
236 412 7
236 448 7
236 557 4
236 971 4
237 477 1
237 609 9
237 611 5
237 923 8
238 493 8
238 682 1
238 703 9
238 753 1
239 404 5
239 576 1
240 387 6
240 487 7
240 656 6
240 869 5
240 895 6
240 919 4
241 245 6
241 351 4
241 729 5
241 883 1
241 984 5
242 371 7
242 575 3
242 590 2
242 964 4
243 289 2
243 465 1
244 515 6
244 583 3
244 613 9
244 777 2
244 805 3
244 819 4
244 895 6
244 933 5
244 991 7
245 265 4
245 383 5
245 386 2
245 461 6
245 720 1
245 774 4
245 848 9
245 863 1
245 957 8
246 331 7
246 424 9
246 442 5
246 517 1
246 520 1
246 549 3
247 270 5
247 313 2
247 447 7
247 448 5
247 720 3
247 730 8
247 735 3
247 753 5
247 828 1
248 326 3
248 345 8
248 584 5
248 590 5
248 692 5
248 844 7
249 271 4
249 415 7
249 462 2
249 895 6
249 927 8
249 964 6
249 972 9
250 428 7
250 454 6
250 494 2
250 899 3
251 388 6
251 523 1
251 635 7
251 764 9
251 796 3
252 416 1
252 423 4
252 501 5
252 667 8
252 776 4
252 915 2
253 828 5
253 887 3
253 940 7
254 258 8
254 318 6
254 417 5
254 525 8
254 835 9
255 309 2
255 323 9
255 457 8
255 940 6
256 510 7
256 719 5
256 987 6
257 303 1
257 378 5
257 471 6
257 548 9
257 866 2
257 893 6
258 433 6
258 559 5
258 578 8
258 626 4
258 776 2
258 835 4
258 847 8
259 543 1
259 706 3
259 750 7
260 310 5
260 549 2
260 570 5
260 757 7
260 847 4
261 478 8
262 264 9
262 665 1
262 817 1
263 351 1
263 367 2
263 705 5
263 756 8
263 790 1
264 322 3
264 343 4
264 623 8
264 626 4
264 659 9
264 733 9
264 829 1
264 889 3
265 407 5
265 788 2
265 812 7
265 872 5
265 932 6
265 948 4
265 966 2
266 274 8
266 342 8
266 354 6
266 355 1
266 563 4
266 640 8
266 809 6
266 930 9
266 961 1
267 401 9
267 499 9
268 533 1
268 985 2
268 986 1
269 512 9
269 523 3
269 538 7
269 774 4
269 880 1
269 889 8
270 530 5
270 651 6
270 664 4
270 681 3
270 708 1
270 818 8
271 376 2
271 545 7
271 805 8
271 837 7
271 884 7
272 396 4
272 851 4
272 968 5
273 418 7
273 434 6
273 899 4
274 588 1
274 611 1
274 669 5
275 375 1
275 731 9
275 833 3
275 851 8
275 925 5
276 644 7
276 701 1
276 940 7
276 972 2
277 305 9
277 513 9
277 600 4
277 838 7
278 325 3
278 357 6
278 420 7
278 515 1
278 578 3
278 812 5
278 979 7
279 327 7
279 357 6
279 495 7
279 782 8
279 886 6
280 345 4
280 487 1
280 805 7
280 896 9
280 966 7
281 417 9
281 475 4
281 542 6
281 544 9
281 687 5
281 778 2
281 893 2
282 306 7
282 380 5
282 647 2
283 464 5
283 773 1
283 925 6
284 437 2
284 467 8
284 602 6
284 890 2
285 535 5
285 596 4
285 674 3
286 338 1
286 518 6
287 527 5
287 548 9
287 643 6
287 887 2
288 450 8
288 685 3
289 509 3
289 554 3
289 666 6
289 668 7
289 730 7
290 549 5
290 976 6
291 570 8
291 764 9
291 857 5
291 884 9
291 931 2
292 391 3
293 316 9
293 461 8
293 498 5
293 781 2
294 415 3
294 884 9
294 992 8
295 649 4
295 775 2
295 821 9
295 920 2
295 930 6
296 516 5
296 569 2
296 915 4
297 349 6
297 431 1
297 516 1
297 648 7
297 814 4
298 396 3
298 597 9
298 677 1
298 764 3
298 794 4
298 869 4
299 328 9
299 398 1
299 437 5
299 472 8
299 611 2
299 727 6
299 855 4
299 891 1
299 902 9
299 989 6
300 430 3
300 483 6
300 841 3
301 439 9
301 570 3
301 769 7
301 794 6
301 816 7
302 690 7
303 465 8
303 512 7
303 772 7
303 778 4
303 838 6
303 981 8
304 618 1
304 761 8
304 815 1
304 829 9
304 962 9
305 522 9
305 562 9
305 576 1
305 631 4
305 734 2
306 842 1
307 402 2
307 414 9
307 524 9
307 532 4
307 548 8
307 723 7
307 767 4
308 969 7
309 499 4
309 717 6
309 777 3
309 802 5
310 552 7
310 682 6
310 690 3
310 749 3
310 939 4
310 945 1
310 952 9
310 969 1
310 974 9
311 399 8
311 658 1
311 701 2
311 753 7
311 961 6
312 383 3
312 527 5
312 742 8
313 354 8
313 408 3
313 439 1
314 369 6
314 446 7
314 615 7
314 776 5
315 385 2
315 505 4
315 519 2
315 797 4
316 351 2
316 453 4
316 526 5
316 658 6
316 835 9
316 857 4
316 914 1
317 450 1
317 505 6
317 804 6
317 921 8
318 693 7
319 513 9
319 582 8
319 635 7
319 706 2
319 734 5
319 881 6
319 928 8
320 335 8
320 593 7
320 701 5
320 911 4
321 513 8
322 401 5
322 505 2
322 853 5
322 923 2
324 873 9
324 898 6
324 981 1
325 404 9
325 568 5
326 353 2
326 482 7
326 536 4
326 926 7
327 364 6
327 619 8
327 664 8
327 753 7
327 841 1
327 870 4
328 412 9
328 416 3
328 900 7
329 457 2
329 655 7
330 520 7
330 549 2
330 622 1
330 689 5
330 752 7
330 848 7
330 888 7
330 942 5
331 477 1
331 502 7
331 513 2
331 591 4
331 636 5
331 864 4
331 901 4
332 333 4
332 542 8
332 654 3
332 820 7
332 874 3
332 963 2
333 353 9
333 559 5
333 618 9
333 817 6
334 385 8
334 460 7
334 902 6
334 954 4
335 726 6
335 842 1
335 920 8
335 973 9
336 364 3
336 416 8
336 431 9
336 469 6
336 499 1
336 724 5
336 729 6
336 878 7
336 959 6
337 495 4
337 542 6
338 407 6
338 897 6
338 987 9
339 543 5
339 630 8
339 671 4
339 723 2
339 780 3
339 959 3
340 406 6
340 593 1
340 720 8
340 769 7
341 678 3
341 772 9
341 774 8
341 878 2
342 613 5
342 697 4
342 883 8
343 871 4
343 884 9
343 935 6
344 403 7
344 434 4
344 485 7
344 958 5
345 678 7
345 739 8
345 790 8
345 830 4
345 884 6
346 387 2
346 585 6
346 660 6
346 777 5
346 859 9
347 522 8
347 617 1
347 883 5
348 719 1
349 350 5
349 850 4
350 482 3
350 516 2
350 555 4
350 615 1
350 706 3
350 740 5
351 533 9
351 584 3
351 595 9
351 975 5
352 549 9
352 572 3
352 625 5
352 711 7
352 848 8
352 876 7
352 930 1
352 971 6
353 537 3
353 624 6
353 692 3
353 835 7
354 459 1
354 559 5
354 778 2
354 858 1
354 999 1
355 453 7
355 490 5
355 857 7
355 887 9
355 889 8
355 914 6
355 995 8
356 433 6
356 586 1
356 596 8
356 799 2
356 919 7
357 499 6
357 625 9
357 744 2
357 773 6
357 864 7
357 883 6
358 403 9
358 533 3
358 611 2
358 859 4
358 933 5
359 514 6
359 517 7
359 817 6
359 996 5
360 593 6
360 690 6
360 757 7
360 818 7
360 821 9
360 874 5
361 384 2
361 530 6
361 632 1
361 751 5
361 839 6
362 402 8
362 412 4
362 922 6
363 590 8
363 607 6
363 680 9
363 880 3
363 938 8
364 421 5
364 618 1
364 684 8
365 415 7
365 579 7
365 686 8
365 706 8
365 768 2
365 834 7
365 939 9
366 376 8
366 428 4
366 589 9
366 617 4
366 746 5
366 766 6
366 949 2
367 370 8
367 384 3
367 627 1
368 399 9
368 511 6
369 478 3
369 650 6
369 711 2
369 770 6
369 881 8
369 971 1
370 520 4
371 823 9
371 946 4
372 676 3
372 889 3
372 910 7
372 918 8
373 738 6
373 812 8
373 842 7
373 851 4
374 502 4
374 676 2
374 807 6
374 835 7
374 838 5
375 605 3
375 646 7
375 677 5
375 767 5
375 857 6
376 463 6
376 482 5
376 867 5
376 937 5
377 786 6
378 420 8
378 453 5
378 541 1
378 644 9
378 665 8
378 756 6
378 853 7
378 863 5
378 886 8
379 464 1
379 493 4
379 633 1
379 847 3
379 867 9
380 395 4
380 673 3
380 760 6
381 620 2
381 646 9
382 425 3
382 868 4
382 938 1
383 579 8
384 387 9
384 436 7
384 636 1
384 713 5
384 990 3
385 709 3
385 876 2
386 431 4
386 540 4
386 649 8
386 678 5
386 796 5
386 873 8
386 916 1
387 438 1
387 512 9
387 549 2
387 591 8
387 793 9
387 841 7
387 914 6
388 407 1
388 444 9
388 711 1
389 420 8
389 490 5
389 549 5
389 876 3
390 486 8
390 604 5
390 764 1
390 938 2
391 619 2
391 658 9
391 824 5
391 825 8
391 827 1
391 848 8
391 968 9
392 422 4
392 509 2
392 657 7
392 711 1
392 884 2
392 956 2
393 685 3
393 897 6
394 494 2
394 582 7
394 731 4
394 869 9
394 970 6
395 513 7
395 682 8
395 732 2
396 413 6
396 597 1
396 737 9
396 962 7
397 521 2
397 644 8
397 900 2
397 909 9
397 968 9
397 981 3
398 538 2
398 612 3
398 657 8
398 935 6
398 939 8
399 609 1
399 613 3
399 908 4
400 851 5
401 459 9
401 649 8
401 657 2
401 802 7
401 913 7
402 730 9
402 847 1
402 915 4
403 410 4
403 511 3
403 802 6
404 428 4
404 920 9
404 926 5
404 933 9
404 941 2
404 961 2
405 848 2
405 944 2
406 742 6
406 750 7
407 438 4
407 825 1
407 943 8
408 446 5
408 459 4
408 561 2
408 582 3
408 635 6
408 769 6
409 828 6
410 412 7
410 428 7
410 472 4
410 631 6
410 688 1
410 755 3
410 778 8
410 900 7
411 424 5
411 434 3
411 616 9
412 627 5
412 660 9
412 707 9
412 815 4
412 822 7
412 858 5
412 868 5
412 970 6
413 621 7
413 697 4
414 496 4
414 591 1
414 791 4
415 619 3
415 953 6
416 501 6
416 590 9
416 667 7
416 721 7
416 723 2
416 751 5
416 792 5
416 876 2
416 995 8
417 465 7
417 498 5
417 501 4
417 762 2
417 793 2
417 995 5
418 458 7
418 509 8
418 522 5
418 823 8
419 749 6
419 821 1
419 982 9
420 748 3
420 750 9
420 764 3
420 819 6
420 842 6
421 639 3
421 724 3
421 984 5
422 564 8
422 644 8
422 974 7
422 984 2
423 508 7
423 516 6
423 540 8
423 769 8
423 859 1
425 430 5
425 479 7
425 505 9
425 538 3
425 757 1
425 837 2
426 510 1
426 569 4
426 589 3
426 759 3
426 853 7
427 430 7
427 563 7
427 923 7
428 434 9
428 450 1
428 475 7
428 629 6
428 694 9
428 871 8
428 911 8
429 660 1
429 661 7
429 702 2
429 722 1
429 849 7
430 454 9
430 942 7
431 524 5
431 585 3
431 850 9
431 853 8
431 963 7
431 971 7
432 444 1
432 682 2
432 783 3
432 821 7
432 855 1
432 857 6
433 670 4
434 658 2
434 700 4
434 737 7
434 786 8
434 979 9
435 646 5
435 658 7
436 563 8
436 569 1
436 582 5
436 665 9
436 677 8
436 686 1
436 715 6
436 921 4
436 962 2
437 558 1
437 580 1
437 706 4
437 723 2
437 855 5
437 857 9
438 577 8
439 515 6
439 573 4
439 733 7
439 846 1
439 877 1
439 949 3
440 490 6
440 567 5
440 701 2
440 926 5
440 954 6
440 994 9
441 801 6
441 855 2
441 878 7
441 925 9
442 701 8
442 718 7
443 777 6
443 889 6
443 961 3
444 494 2
444 616 2
445 515 6
445 540 2
445 551 5
445 728 7
445 939 7
445 969 2
446 568 6
446 761 1
446 911 2
446 928 5
446 994 3
447 561 4
447 762 1
447 918 3
448 786 2
448 814 1
448 921 4
448 979 1
449 640 7
449 684 4
449 712 1
449 834 8
450 626 2
450 713 1
451 611 5
451 832 5
451 841 8
452 493 5
452 615 7
452 658 6
452 921 2
453 837 9
453 880 7
453 890 4
453 964 3
454 736 9
454 766 5
455 570 8
455 667 5
455 824 8
455 909 9
456 483 1
456 627 4
456 679 9
456 876 4
457 697 2
458 981 7
459 497 8
459 569 1
459 671 6
459 839 6
459 843 3
459 947 3
460 542 9
460 612 5
460 653 4
460 761 2
460 831 4
460 998 1
462 508 6
462 565 3
462 576 9
462 666 5
462 669 6
462 858 4
463 466 4
463 523 7
463 533 6
463 631 7
463 676 9
463 955 8
463 972 8
464 738 6
464 765 1
464 832 9
464 874 5
465 496 2
465 643 6
465 678 1
465 718 9
465 852 7
465 887 9
465 953 9
466 520 4
466 601 3
466 696 5
466 755 3
466 982 9
467 536 3
467 849 1
467 897 3
468 503 1
468 677 1
468 829 2
468 943 1
468 947 8
468 999 6
469 977 1
470 555 4
470 574 1
470 627 1
470 897 1
471 524 6
471 542 1
471 591 8
471 857 1
471 878 5
472 573 2
472 671 3
472 805 8
472 867 9
472 953 1
473 626 3
473 718 4
473 809 6
473 959 4
474 489 4
474 629 9
474 667 9
474 751 1
474 823 2
474 859 6
475 572 1
475 806 8
