/* CONJUNTOS */

set U:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 ;

set S:= 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 ;

/* PARAMETROS */

param maxU:=
95 831 2
95 886 8
96 148 8
96 511 7
96 608 7
96 804 5
96 978 5
97 115 6
97 191 7
97 220 5
97 283 5
97 404 6
97 517 6
97 555 3
97 797 6
98 186 2
98 264 2
98 340 4
98 365 6
98 443 5
98 668 5
98 774 5
98 791 9
98 955 1
99 124 7
99 218 5
99 266 5
99 267 7
99 314 7
99 349 5
99 364 3
99 382 3
99 437 8
99 583 3
99 589 4
99 656 6
99 671 8
99 722 6
99 742 7
99 801 3
100 134 5
100 140 3
100 187 9
100 197 1
100 300 2
100 486 1
100 488 9
100 500 4
100 513 3
100 720 8
100 838 8
101 255 9
101 256 7
101 269 8
101 328 7
101 351 5
101 381 3
101 417 5
101 426 5
101 432 6
101 585 4
101 613 4
101 697 3
101 720 6
101 885 5
101 934 6
101 937 4
101 939 8
102 109 1
102 252 7
102 351 1
102 408 1
102 457 8
102 466 4
102 516 6
102 598 2
102 798 1
102 854 2
102 920 6
102 934 6
102 970 3
102 995 2
103 167 6
103 359 1
103 409 7
103 460 6
103 490 6
103 527 6
103 583 7
103 648 9
103 722 1
103 875 1
103 935 1
104 106 2
104 169 8
104 170 2
104 214 6
104 241 8
104 354 7
104 436 4
104 444 1
104 467 4
104 586 7
104 634 3
104 729 6
104 802 6
104 854 1
104 887 3
104 939 7
105 187 9
105 317 8
105 334 1
105 428 7
105 445 8
105 454 6
105 610 8
105 644 9
105 682 2
105 849 9
106 515 6
106 569 2
106 624 1
106 651 9
106 676 8
106 721 5
106 901 6
106 934 5
106 961 3
107 116 9
107 206 9
107 212 6
107 263 5
107 339 9
107 374 5
107 677 6
107 708 8
107 767 4
107 927 3
107 934 5
108 146 3
108 236 9
108 241 7
108 300 3
108 318 4
108 370 7
108 401 8
108 537 5
108 566 3
108 624 1
108 635 5
108 718 4
108 819 2
108 905 7
108 949 2
109 149 4
109 290 4
109 503 8
109 660 2
109 661 2
109 774 2
109 823 5
109 891 3
109 899 2
109 984 8
110 337 1
110 451 5
110 580 7
110 611 7
110 630 2
110 666 7
110 672 9
110 810 1
110 859 7
110 918 8
110 943 8
111 285 9
111 597 5
111 688 8
111 780 2
111 840 7
111 937 1
111 980 7
112 166 1
112 328 9
112 339 1
112 537 7
112 539 6
112 560 2
112 611 6
112 729 4
112 739 6
112 753 7
112 768 2
112 810 4
113 141 9
113 176 3
113 221 1
113 309 6
113 353 6
113 388 6
113 450 5
113 923 2
113 934 3
113 940 4
114 146 5
114 418 7
114 519 3
114 661 9
114 755 1
114 772 9
114 843 8
114 978 8
115 200 5
115 217 5
115 248 2
115 275 7
115 308 1
115 314 7
115 509 8
115 756 4
115 808 5
115 977 5
116 176 2
116 198 7
116 233 2
116 243 8
116 419 4
116 727 9
116 750 5
116 784 4
116 971 5
116 993 9
117 135 5
117 147 3
117 156 6
117 207 5
117 304 3
117 416 2
117 467 9
117 469 9
117 506 9
117 584 6
117 721 8
117 733 8
117 811 8
117 849 7
117 917 9
117 996 8
118 194 9
118 198 9
118 456 8
118 595 8
118 614 5
118 662 9
118 690 3
118 714 2
118 788 5
118 808 2
118 855 6
118 887 8
118 929 3
118 998 1
119 158 4
119 174 2
119 329 9
119 384 2
119 413 5
119 419 6
119 421 4
119 551 6
119 631 9
119 919 2
119 945 6
120 151 1
120 230 6
120 251 3
120 252 9
120 390 1
120 397 7
120 517 5
120 523 3
120 538 2
120 577 3
120 620 7
120 640 8
120 747 5
120 771 4
120 783 9
120 797 3
121 334 6
121 366 9
121 379 3
121 476 3
121 502 5
121 537 5
121 739 2
121 917 5
121 921 9
121 938 8
122 189 9
122 288 1
122 434 4
122 454 4
122 632 9
122 728 2
122 744 2
122 821 3
122 858 9
122 927 1
122 947 1
122 967 8
123 202 8
123 237 8
123 378 2
123 641 2
123 684 8
123 694 6
123 904 7
124 179 7
124 220 8
124 305 5
124 375 8
124 723 3
124 867 9
125 193 7
125 391 5
125 504 9
125 641 3
125 693 7
125 732 9
125 751 4
125 788 5
125 799 5
125 829 6
125 843 2
125 975 9
126 247 5
126 299 3
126 420 3
126 488 1
126 598 7
126 758 5
126 825 9
126 834 7
126 876 1
126 891 1
126 973 2
127 143 4
127 226 1
127 353 9
127 386 4
127 434 8
127 462 6
127 494 4
127 541 4
127 551 1
127 584 7
127 646 3
127 665 1
127 729 3
127 770 7
127 992 3
128 597 7
128 669 7
128 936 6
129 228 6
129 252 4
129 259 1
129 387 5
129 400 3
129 409 9
129 520 9
129 623 3
129 738 1
129 899 2
130 133 2
130 233 4
130 242 4
130 259 4
130 322 7
130 381 6
130 442 4
130 502 5
130 550 6
130 591 4
130 610 5
130 634 5
130 713 3
130 754 4
130 820 4
130 907 2
131 143 8
131 171 8
131 267 2
131 493 7
131 634 9
131 672 4
131 698 2
131 835 9
131 912 8
131 982 3
132 133 1
132 228 8
132 230 4
132 261 1
132 271 2
132 374 1
132 467 5
132 493 5
132 553 7
132 865 5
132 893 5
132 907 2
132 917 6
133 139 4
133 149 2
133 196 7
133 295 8
133 419 4
133 429 5
133 443 9
133 499 8
133 546 8
133 603 4
133 778 9
133 817 8
133 895 1
133 973 9
134 184 3
134 258 4
134 354 8
134 437 1
134 449 4
134 499 4
134 644 4
134 675 3
134 730 5
134 799 4
134 928 5
135 163 1
135 177 1
135 195 3
135 294 2
135 401 1
135 434 3
135 696 6
135 797 2
135 943 5
136 219 2
136 266 3
136 339 2
136 365 8
136 436 3
136 533 5
136 571 8
136 582 1
136 619 6
136 694 7
136 748 1
136 863 9
137 229 1
137 448 7
137 571 3
137 613 3
137 756 5
137 812 5
137 840 5
137 870 8
137 956 7
137 969 4
138 214 6
138 217 7
138 265 5
138 271 1
138 279 4
138 580 4
138 632 7
138 979 3
139 213 5
139 240 9
139 366 5
139 368 5
139 397 8
139 491 5
139 639 7
139 801 3
140 183 1
140 386 4
140 469 5
140 521 3
140 627 7
140 660 6
140 686 6
140 781 3
141 380 2
141 390 7
141 417 7
141 508 7
141 571 3
141 622 7
141 643 6
141 776 1
141 788 8
141 842 7
142 182 9
142 200 2
142 565 8
142 724 6
142 744 6
142 754 7
142 818 3
142 907 4
142 957 2
143 283 3
143 310 8
143 369 8
143 405 9
143 436 8
143 488 4
143 588 3
143 592 3
143 835 6
143 874 4
144 165 4
144 274 5
144 453 3
144 659 6
144 817 8
144 848 5
145 302 7
145 332 9
145 369 5
145 425 8
145 452 3
145 524 6
145 561 1
146 185 1
146 190 2
146 205 8
146 331 6
146 437 3
146 451 1
146 610 6
146 636 5
146 637 7
146 640 1
146 771 6
146 773 2
146 812 1
146 833 4
146 904 4
147 348 1
147 381 8
147 464 9
147 541 9
147 558 2
147 565 7
147 578 2
147 664 5
147 812 5
148 170 1
148 345 4
148 382 6
148 470 9
148 571 8
148 720 3
148 739 9
148 767 6
148 833 1
148 899 4
148 920 3
149 171 7
149 189 6
149 208 5
149 225 9
149 243 5
149 291 1
149 297 4
149 569 9
149 658 3
149 694 9
149 757 9
149 831 6
149 943 3
150 163 8
150 201 2
150 421 8
150 473 7
150 476 1
150 533 4
150 605 2
151 166 6
151 276 8
151 434 8
151 471 5
151 493 4
151 588 6
151 635 8
151 639 9
151 643 5
151 682 8
151 869 7
151 986 9
152 177 8
152 266 2
152 376 8
152 381 9
152 387 3
152 422 3
152 561 6
152 652 9
152 675 7
152 722 7
152 843 4
152 851 4
152 932 1
152 951 2
153 154 8
153 345 7
153 424 1
153 479 2
153 491 4
153 533 5
153 564 2
153 666 6
153 728 8
153 784 8
153 902 3
153 927 7
153 982 5
154 208 8
154 251 2
154 482 5
154 578 9
154 784 8
154 799 7
154 934 7
154 944 6
155 338 7
155 369 9
155 411 4
155 490 6
155 508 2
155 732 6
155 746 4
155 806 5
155 863 6
156 268 5
156 332 1
156 438 2
156 563 4
156 720 2
156 804 5
156 921 2
156 981 5
157 180 2
157 262 7
157 344 4
157 394 6
157 411 9
157 469 5
157 493 6
157 526 7
157 582 1
158 265 8
158 464 7
158 704 5
158 757 2
158 758 1
158 761 3
158 807 9
158 848 7
158 909 8
159 195 8
159 320 8
159 368 4
159 400 5
159 413 3
159 562 7
159 666 2
159 990 8
160 246 7
160 369 2
160 372 5
160 482 4
160 513 8
160 574 7
160 714 8
160 771 4
160 815 2
160 925 2
161 176 7
161 178 9
161 180 9
161 220 3
161 259 1
161 370 2
161 509 1
161 660 6
161 663 4
161 735 7
161 900 2
162 208 3
162 378 4
162 827 8
162 871 8
162 977 1
163 189 3
163 248 2
163 431 5
163 508 3
163 663 2
163 888 7
163 930 1
163 988 1
164 242 3
164 280 9
164 298 5
164 397 8
164 406 2
164 513 7
164 599 1
164 630 4
164 775 2
164 847 1
164 852 1
164 860 2
164 864 7
164 887 8
164 953 1
165 254 7
165 329 9
165 369 6
165 379 5
165 456 5
165 475 7
165 545 1
165 607 6
165 715 8
165 765 8
165 838 1
165 870 6
165 887 5
165 987 9
166 224 5
166 247 7
166 481 2
166 513 7
166 542 5
166 756 6
166 845 8
166 869 5
166 891 3
166 974 5
167 259 9
167 534 5
167 618 3
167 722 8
167 723 4
167 924 8
168 239 9
168 358 7
168 410 4
168 424 4
168 487 3
168 771 7
168 784 8
168 844 2
168 873 2
169 247 1
169 268 3
169 291 3
169 309 9
169 321 4
169 452 6
169 497 5
169 506 6
169 551 8
169 666 4
169 924 8
170 294 7
170 381 9
170 385 8
170 428 6
170 541 5
170 565 6
170 650 5
170 827 5
170 882 6
170 948 1
170 970 7
171 183 4
171 238 8
171 287 2
171 520 7
171 575 8
171 796 3
171 803 4
171 831 6
171 935 9
172 392 7
172 402 2
172 406 5
172 456 4
172 554 8
172 627 9
172 745 6
172 871 3
172 874 8
172 892 9
173 261 2
173 282 7
173 292 6
173 468 6
173 501 7
173 577 3
173 807 6
173 892 6
173 930 1
174 658 7
174 719 9
174 760 8
174 840 6
174 896 3
174 943 1
175 327 2
175 557 4
175 571 5
175 786 6
175 812 4
175 813 7
175 836 7
175 900 1
176 460 6
176 464 3
176 472 9
176 500 7
176 512 6
176 649 8
176 685 2
176 706 1
176 725 9
176 748 5
176 813 7
176 831 5
176 990 4
177 324 7
177 383 1
177 447 7
177 557 4
177 679 5
177 795 1
177 901 5
178 284 9
178 288 8
178 378 6
178 404 9
178 408 7
178 491 7
178 492 8
178 675 1
178 676 9
178 785 7
178 887 1
178 888 9
178 969 1
179 852 8
179 937 6
179 941 4
179 980 4
180 334 5
180 397 8
180 496 1
180 736 8
180 749 3
180 809 3
180 824 4
180 845 3
180 876 9
180 900 6
180 955 9
180 975 3
181 204 6
181 249 8
181 267 8
181 301 6
181 330 2
181 406 1
181 483 1
181 494 1
181 816 7
181 862 2
181 941 9
182 186 1
182 223 2
182 246 4
182 322 3
182 328 1
182 396 6
182 433 5
182 503 4
182 534 9
182 538 7
182 630 2
182 874 3
182 909 2
182 955 9
182 976 4
183 224 8
183 279 6
183 315 9
183 363 4
183 459 1
183 480 9
183 488 4
183 535 9
183 693 2
183 701 1
183 711 1
183 982 4
184 210 1
184 226 8
184 233 4
184 263 6
184 370 3
184 397 4
184 688 1
184 767 3
184 796 5
184 889 7
185 204 8
185 335 3
185 399 2
185 426 9
185 499 1
185 732 6
185 750 7
185 828 2
185 848 2
185 852 6
185 922 3
186 352 8
186 433 4
186 499 9
186 626 9
186 715 8
186 717 1
186 760 1
186 781 4
186 788 3
186 812 5
186 841 8
186 842 7
187 189 8
187 198 9
187 268 9
187 294 7
187 356 4
187 446 2
187 684 1
187 735 6
187 797 5
187 856 9
187 949 5
187 996 5
188 270 7
188 282 9
188 375 9
188 464 6
188 472 7
188 553 9
188 686 5
188 826 2
189 385 7
189 595 9
189 647 6
189 737 9
189 763 8
189 792 4
189 934 8
189 948 8
190 234 7
190 276 9
190 704 1
190 806 6
190 878 4
190 930 8
190 946 5
191 238 2
191 256 4
191 624 9
191 635 6
191 658 2
191 931 1
191 948 4
192 214 3
192 411 9
192 496 8
192 518 6
192 655 3
192 792 7
192 888 8
192 921 5
193 321 3
193 328 7
193 342 7
193 484 1
193 541 7
193 697 5
193 999 7
194 252 8
194 292 6
194 341 7
194 464 6
194 526 1
194 571 5
194 618 2
194 721 4
194 745 9
194 825 7
194 866 7
194 1000 2
195 284 8
195 399 7
195 565 9
195 637 5
195 723 2
195 765 9
195 843 4
195 853 7
195 910 8
195 913 8
196 510 4
196 569 6
196 655 4
196 720 3
196 819 4
196 829 2
197 210 6
197 269 9
197 280 8
197 327 2
197 342 9
197 348 8
197 427 8
197 529 8
197 582 5
197 629 5
197 651 8
197 673 6
197 709 1
197 715 2
197 832 5
197 940 1
197 963 5
198 389 7
198 456 3
198 464 6
198 470 7
198 559 7
198 612 5
198 786 2
198 796 3
198 849 9
198 932 3
198 991 2
199 256 6
199 348 7
199 587 5
199 617 9
199 662 7
199 667 4
199 773 7
200 528 7
200 614 7
200 745 6
200 839 6
201 263 1
201 337 3
201 515 4
201 974 8
202 246 5
202 363 3
202 424 1
202 474 5
202 522 1
202 541 1
202 576 3
202 608 1
202 650 5
202 692 5
202 839 2
202 843 6
202 929 3
202 945 4
203 284 3
203 320 6
203 412 5
203 486 5
203 502 6
203 513 2
203 627 2
203 639 1
203 645 9
203 658 2
203 724 3
203 736 6
203 862 5
203 930 3
203 943 4
203 958 2
203 998 1
204 257 9
204 276 7
204 297 1
204 306 8
204 314 7
204 421 9
204 457 5
204 488 3
204 509 8
204 529 8
204 662 7
204 794 7
204 815 7
204 922 8
205 213 1
205 227 1
205 260 1
205 336 3
205 352 2
205 380 5
205 471 3
205 492 6
205 702 2
205 747 4
205 796 3
205 834 6
206 310 3
206 383 5
206 428 8
206 435 9
206 484 2
206 547 1
206 593 4
206 612 1
206 613 1
206 663 5
206 694 2
206 875 9
206 918 1
207 262 6
207 347 2
207 349 8
207 416 3
207 497 6
207 735 2
207 843 5
207 898 5
207 976 3
208 215 6
208 256 3
208 290 2
208 418 5
208 420 7
208 480 3
208 481 4
208 900 9
208 992 6
209 507 1
209 559 4
209 849 4
209 897 1
209 904 8
209 941 6
210 234 2
210 422 3
210 468 3
210 585 4
210 648 5
210 691 2
210 777 1
210 805 1
210 905 3
210 993 2
211 232 4
211 431 2
211 478 4
211 529 6
211 722 1
211 798 3
211 807 1
211 925 2
212 257 3
212 319 4
212 332 9
212 358 5
212 486 7
212 510 3
212 600 1
212 604 2
212 665 6
212 693 2
212 731 2
213 394 6
213 437 5
213 674 6
214 393 2
214 406 1
214 610 4
214 692 7
214 764 2
214 766 6
214 822 4
215 247 9
215 262 5
215 324 6
215 387 8
215 418 8
215 584 7
215 612 3
215 615 1
215 692 3
215 712 8
215 752 8
215 788 5
215 817 2
215 988 3
216 299 7
216 508 7
216 614 3
216 766 7
216 798 2
216 939 2
216 969 5
217 242 1
217 456 8
217 808 4
217 881 6
217 916 2
217 948 9
218 228 5
218 377 2
218 494 3
218 509 7
218 560 3
218 615 1
218 723 4
218 741 4
218 752 2
218 757 6
218 794 8
218 799 8
218 883 1
218 887 9
219 270 3
219 305 2
219 348 9
219 450 8
219 488 3
219 525 9
219 527 9
219 533 7
219 556 1
219 593 6
219 622 7
219 674 1
219 738 8
219 816 9
219 984 2
220 346 6
220 364 8
220 429 9
220 479 6
220 481 3
220 493 3
220 714 3
220 790 8
220 895 8
220 942 1
221 627 8
221 629 9
221 652 5
221 803 7
221 892 9
221 899 5
221 914 1
222 245 8
222 281 9
222 316 6
222 439 7
222 447 2
222 633 9
222 684 7
222 729 5
222 844 1
222 848 2
222 925 6
223 274 5
223 344 4
223 405 4
223 465 1
223 486 2
223 968 7
224 285 9
224 286 4
224 304 3
224 415 2
224 468 7
224 560 2
224 633 8
224 811 9
224 906 3
224 924 8
224 971 6
225 423 6
225 455 1
225 606 1
225 628 1
225 668 2
225 693 6
225 712 4
225 755 8
225 781 8
225 932 2
225 961 4
226 231 5
226 236 2
226 304 2
226 335 3
226 426 3
226 466 9
226 603 7
226 634 5
227 487 7
227 496 8
227 706 9
227 720 7
227 801 1
227 867 4
227 946 6
228 533 2
228 610 1
228 612 2
228 718 3
228 726 3
228 776 9
228 831 4
229 620 5
229 727 9
229 824 9
229 911 4
230 360 1
230 451 5
230 482 4
230 606 1
230 637 9
230 705 7
230 750 5
230 850 3
230 954 9
230 962 7
231 328 9
231 371 5
231 684 4
231 762 3
231 841 5
231 911 8
232 326 7
232 384 4
232 436 4
232 530 8
232 546 7
232 630 4
232 692 8
232 806 8
232 899 6
232 901 8
232 904 6
232 919 1
232 923 6
233 348 9
233 473 1
233 483 3
233 610 2
233 664 9
233 773 7
233 901 4
233 937 9
234 330 3
234 351 3
234 371 1
234 410 4
234 442 1
234 513 8
234 518 2
234 623 6
234 760 2
234 787 1
234 934 6
234 970 8
234 988 3
235 262 8
235 281 8
235 476 1
235 561 3
235 745 7
235 781 4
236 305 5
236 309 5
236 407 5
236 581 1
236 614 8
236 637 5
236 644 8
236 647 2
236 695 2
236 703 7
236 712 1
236 940 8
236 943 2
236 955 6
237 327 5
237 359 7
237 443 2
237 511 1
237 523 7
237 629 2
237 641 2
237 885 9
237 983 3
238 326 2
238 364 9
238 374 8
238 384 9
238 588 1
238 605 8
238 659 7
238 660 4
238 714 8
238 897 6
238 913 9
238 918 3
239 245 5
239 463 7
239 495 5
239 562 2
239 635 1
239 638 2
239 822 3
239 849 4
239 901 6
239 946 6
239 958 6
240 254 4
240 289 4
240 292 2
240 352 7
240 522 3
240 659 7
240 699 4
240 779 5
240 850 4
240 856 7
240 995 3
241 290 1
241 490 7
241 549 1
241 614 7
241 631 4
241 765 9
241 785 5
241 801 8
241 842 9
241 844 4
241 881 6
241 920 6
241 993 5
242 283 6
242 308 1
242 500 2
242 505 7
242 532 6
242 689 9
242 800 5
242 921 7
242 949 6
243 266 3
243 439 3
243 511 8
243 586 5
243 607 3
243 701 3
244 323 4
244 423 7
244 517 8
244 677 3
244 752 2
244 761 2
244 892 7
244 979 7
245 750 4
245 761 6
245 819 6
245 914 5
245 986 8
246 335 5
246 373 9
246 396 6
246 437 7
246 593 1
246 887 1
247 271 5
247 417 9
247 444 1
247 573 5
247 623 2
247 670 9
247 824 8
247 890 2
247 943 1
248 342 6
248 457 6
248 482 5
248 649 4
248 741 6
248 808 3
248 842 5
248 861 2
248 911 5
249 423 8
249 432 9
249 522 8
249 543 1
249 654 3
249 663 6
249 716 4
249 848 3
249 982 5
250 372 7
250 377 5
250 401 3
250 447 4
250 744 7
250 775 3
250 952 6
250 956 6
250 976 6
251 265 9
251 283 3
251 941 5
252 372 8
252 386 5
252 406 3
252 409 7
252 482 1
252 483 9
252 546 5
252 582 8
252 973 6
253 365 3
253 378 8
253 456 3
253 585 2
253 586 4
253 597 3
253 673 5
253 732 7
253 748 8
253 786 2
253 816 4
253 892 7
253 914 4
253 921 8
253 968 2
254 287 8
254 371 9
254 543 1
254 553 3
254 557 8
254 611 9
254 622 2
254 686 4
254 788 7
254 974 8
255 359 2
255 458 2
255 635 6
255 743 7
255 783 2
255 836 3
255 840 9
255 986 7
256 291 3
256 790 5
256 851 8
257 265 8
257 434 5
257 469 6
257 499 6
257 525 6
257 539 6
257 564 3
257 604 9
257 851 1
257 876 5
258 317 5
258 519 6
258 663 5
258 880 9
258 926 5
258 953 5
259 289 9
259 411 6
259 413 7
259 726 4
259 765 7
259 838 6
259 884 7
259 906 6
259 956 9
260 410 2
260 570 1
260 624 7
260 712 8
260 726 3
260 772 4
260 852 2
260 929 1
260 944 8
260 948 3
261 307 8
261 334 7
261 529 3
261 540 2
261 693 9
261 867 2
261 895 1
261 900 8
261 924 3
261 938 7
262 306 1
262 454 2
262 794 3
262 952 3
262 979 4
263 405 1
263 502 4
263 541 2
263 657 2
263 770 3
263 945 3
263 977 7
264 424 5
264 438 2
264 569 2
264 758 2
264 806 7
264 909 4
264 933 7
265 273 7
265 314 1
265 361 5
265 429 4
265 573 8
265 692 1
265 733 9
265 768 3
266 273 9
266 396 8
266 413 9
266 595 3
266 755 3
266 855 2
266 940 4
267 405 4
267 520 6
267 555 7
267 713 4
267 735 2
267 774 3
267 828 5
267 946 3
268 359 7
268 365 5
268 375 7
268 427 9
268 537 2
268 694 7
268 784 3
268 800 1
268 875 2
268 932 7
268 939 1
269 377 5
269 402 6
269 499 3
269 523 9
269 524 3
269 595 8
269 614 6
269 641 2
269 794 7
269 859 5
270 346 9
270 348 3
270 389 5
270 481 5
271 324 3
271 389 8
271 390 3
271 464 3
271 577 5
271 578 2
271 671 1
271 751 3
271 978 7
272 342 6
272 345 1
272 482 9
272 548 5
272 668 2
272 692 5
272 781 3
272 787 5
273 441 5
273 555 9
273 620 9
273 621 5
273 637 2
273 721 3
273 878 1
273 884 9
273 928 6
274 307 8
274 334 9
274 338 7
274 345 1
274 358 6
274 380 4
274 383 8
274 407 2
274 431 8
274 435 1
274 512 9
274 529 2
274 648 3
274 718 3
274 827 3
274 900 4
274 980 9
275 457 5
275 695 8
275 710 2
275 801 2
275 880 6
276 329 8
276 576 2
276 610 4
276 702 6
276 720 8
276 728 9
276 731 6
276 822 8
276 854 6
276 990 2
277 358 2
277 537 7
277 708 5
277 714 5
277 897 2
278 423 3
278 488 1
278 571 2
278 589 2
278 636 7
278 675 5
278 776 4
278 897 9
279 719 8
279 923 2
279 940 4
279 952 3
279 956 1
279 971 3
280 410 8
280 492 5
280 498 2
280 599 6
280 630 1
280 857 9
280 995 3
281 305 4
281 306 9
281 416 8
281 418 2
281 510 5
281 520 9
281 551 1
281 682 9
281 706 3
281 709 4
281 883 6
282 336 7
282 371 4
282 459 5
282 515 4
282 905 1
283 310 2
283 373 9
283 406 5
283 780 2
283 802 4
283 829 4
283 876 9
284 375 3
284 572 6
284 575 7
284 701 2
284 874 5
284 959 7
285 309 8
285 365 4
285 540 4
285 628 2
285 675 3
285 722 8
285 728 2
285 938 8
286 389 6
286 460 2
286 472 2
286 477 8
286 509 3
286 639 7
286 647 2
286 681 8
286 857 4
286 867 4
286 887 8
286 957 8
287 629 3
287 695 5
287 759 1
287 770 5
287 800 7
287 804 9
287 852 9
287 856 8
288 344 9
288 495 7
288 508 7
288 544 9
288 676 2
288 756 8
288 772 7
288 786 8
288 952 5
289 453 7
289 479 9
289 497 4
289 573 6
289 603 1
289 663 8
289 668 8
289 693 9
289 777 9
289 922 4
290 329 4
290 351 4
290 493 4
290 503 4
290 526 9
290 615 6
290 772 5
290 846 7
290 916 9
290 959 6
290 971 3
291 360 5
291 464 3
291 713 7
291 726 5
291 808 1
291 863 8
291 896 3
291 986 3
292 409 4
292 501 9
292 575 7
292 592 7
292 637 4
292 711 2
292 757 3
292 929 5
293 363 3
293 591 6
293 702 3
293 716 4
293 728 6
293 738 6
293 739 1
293 804 5
294 308 5
294 360 8
294 387 5
294 398 5
294 491 8
294 989 3
295 303 8
295 517 2
295 653 1
295 698 4
295 886 6
295 919 2
295 945 5
295 958 4
296 306 2
296 364 9
296 527 5
296 721 2
296 728 2
297 316 8
297 352 3
297 362 1
297 368 9
297 407 6
297 411 7
297 414 7
297 434 3
297 499 4
297 531 6
297 760 6
298 406 8
298 520 7
298 552 9
298 589 5
298 707 8
298 860 1
298 909 9
298 960 4
299 516 2
